			Cog [Id:0x5caacdeed0ddf719][ContextId:60]
			{
				Transform 
				{
					var Translation = Real3{-0.990322113, -1.25, 2.91259568e-07}
				}
				ShrinkOnHit [LocallyAdded]
				{
					var ShrinkAmount = 0.125
					var ShrinkTime = 0.125
				}
				ShrinkAfterTime [LocallyAdded]
				{
					var TimeBetweenScale = 0.5
				}
			}
			Cog [Id:0x5caacdeed0ddf734][ContextId:61]
			{
				Transform 
				{
					var Translation = Real3{1.81389046, -1.37304401, 2.91259568e-07}
				}
			}
			Cog [Id:0x5caf6aa0dc358d2b][LocallyAdded][ContextId:62]
			{
				var Name = "RightArrow"
				Transform 
				{
					var Translation = Real3{0.313890457, 2.87695599, 2.91259568e-07}
					var Scale = Real3{2, 2, 1}
					var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caae1f4a470725d:Arrow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5caacdeed0ddf74e][ContextId:63]
			{
				Transform 
				{
					var Translation = Real3{-1.90500641, -1.37304401, 2.91259568e-07}
				}
			}
			Cog [Id:0x5ca591d40e222756][LocallyAdded][ContextId:64]
			{
				var Name = "Arrow"
				Transform 
				{
					var Translation = Real3{-7.2800045, 0.126955986, 2.91259568e-07}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caae1f4a470725d:Arrow"
					var FlipX = false
					var FlipY = true
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5caacdeed0ddf76c][ContextId:65]
			{
				Transform 
				{
					var Translation = Real3{0.985534668, -1.14701414, 1.00000024}
				}
				SpriteText 
				{
					var Font = "5c91cd6a5d324692:IMMORTAL"
				}
			}
			Cog [Id:0x5caacdeed0ddf786][ContextId:66]
			{
				Transform 
				{
					var Translation = Real3{-0.995355606, -1.12823963, 1.00000024}
				}
				SpriteText 
				{
					var Font = "5c91cd6a5d324692:IMMORTAL"
				}
			}
			Cog [Id:0x5caacdf5d016a96a][ContextId:67]
			{
				Transform 
				{
					var Translation = Real3{0.00142669678, 0.0725913048, 1.00000024}
				}
				SpriteText 
				{
					var VertexColor = Real4{0.295000017, 0.295000017, 0.295000017, 1}
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 28
				}
			}
			Cog [Id:0x5ca591e106549270][LocallyAdded][ContextId:68]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{-4.47844124, 0.144969702, 1.00000024}
					var Scale = Real3{15, 15, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.913725555, 0.909803987, 0.847058892, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Moving Costs Energy"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 28
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5ca59185150292bb][LocallyAdded][ContextId:69]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{-4.47844124, -0.269035339, 1.00000024}
					var Scale = Real3{15, 15, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.913725555, 0.909803987, 0.847058892, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Running Out Of Energy"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 28
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5ca591991ae2a4c4][LocallyAdded][ContextId:70]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{-4.47844124, -0.644035339, 1.00000024}
					var Scale = Real3{15, 15, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.913725555, 0.909803987, 0.847058892, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Swaps To The Shooting Phase"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 28
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5ca5969aa4d95b5e][LocallyAdded][ContextId:71]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{-4.79355812, -1.32856464, 1}
					var Scale = Real3{7.49999905, 7.49999809, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Tab"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 32
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
				Hierarchy 
				{
					Cog [Id:0x5ca5a07b26bcd0da][ContextId:72]
					{
						var Name = "Key"
						Transform 
						{
							var Translation = Real3{0.000702857971, -0.00858211517, -1.00000024}
							var Scale = Real3{0.25, 0.166666687, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5caae1eca554dea5:Key"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5ca5a07b26bcd14b][ContextId:73]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{-0.00295686722, -0.0762572289, -2.38418579e-07}
							var Scale = Real3{0.800000131, 0.800000191, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Hit Tab To Swap From Moving"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 56
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5ca5a07b26bcd1ce][ContextId:74]
					{
						var Name = "SpriteText"
						Transform 
						{
							var Translation = Real3{-0.0029566288, -0.142923951, -2.38418579e-07}
							var Scale = Real3{0.800000131, 0.800000191, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "To Shooting"
							var Font = "5c91cd6a5d324692:IMMORTAL"
							var FontSize = 56
							var PixelsPerUnit = 1080
							var TextAlign = TextAlign.Center
						}
					}
				}
			}
			Cog [Id:0x5ca5969aa4d95be4][InheritId:"5ca5913df967fb1d:EnergyBottle"][LocallyAdded][ContextId:75]
			{
				Transform 
				{
					var Translation = Real3{-8.64525032, 0.0886061192, 0}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1.25, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5ca59126fb8dd36c][ContextId:76]
					{
						Transform 
						{
							var Translation = Real3{0.00692749023, -0.882950306, -1.39999998}
						}
					}
				}
			}
			Cog [Id:0x5caacdeed0ddf673][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdeed0ddf6c9][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdeed0ddf701][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdeed0ddf6a5][LocallyRemoved]
			{
			}
		}
	}
	Cog [InheritId:"5caacdc9dc552975:Shooting"][ContextId:77]
	{
		var Name = "Shooting"
		Transform 
		{
			var Translation = Real3{-46.032135, -7.05000019, -2}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 1}
		}
		Sprite 
		{
			var VertexColor = Real4{1, 1, 1, 1}
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x5ca5af9901bf9110][LocallyAdded][ContextId:78]
			{
				var Name = "Arrow"
				Transform 
				{
					var Translation = Real3{0.330804825, -1.56650019, 0}
					var Scale = Real3{1.24999952, 1.45087349, 1}
					var Rotation = Quaternion{0, 0, -0.382683456, 0.923879504}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caae1f4a470725d:Arrow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5ca5af9901bf9198][LocallyAdded][ContextId:79]
			{
				var Name = "Arrow"
				Transform 
				{
					var Translation = Real3{3.38021088, 0.308499575, 0}
					var Scale = Real3{1.24999952, 1.45087361, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caae1f4a470725d:Arrow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5ca5af9901bf91fe][LocallyAdded][ContextId:80]
			{
				var Name = "TargetCursorUp_Ani"
				Transform 
				{
					var Translation = Real3{0.917325974, -0.881655216, 0}
					var Scale = Real3{0.624999881, 0.624999881, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caacc61057e481f:MouseLeftClick"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ShrinkOnHit 
				{
					var ShrinkAmount = 0.125
					var ShrinkTime = 0.5
				}
				ShrinkAfterTime 
				{
					var TimeBetweenScale = 1
				}
			}
			Cog [Id:0x5ca5af9901bf92de][LocallyAdded][ContextId:81]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{3.44230461, -0.525494099, 1}
					var Scale = Real3{7.49999905, 7.49999809, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Shoot The Leaf"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 56
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5ca5af9901bf9353][LocallyAdded][ContextId:82]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{-0.0576934814, -2.6504941, 1}
					var Scale = Real3{7.49999905, 7.49999809, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Left Click To Aim"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 56
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5ca5af9901bf93c5][LocallyAdded][ContextId:83]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{-0.0576934814, -3.0254941, 1}
					var Scale = Real3{7.49999905, 7.49999809, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.860000014, 0.860000014, 0.860000014, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Release To Shoot"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 56
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5ca5af9901bf94af][LocallyAdded][ContextId:84]
			{
				var Name = "PlayerDisplay"
				Transform 
				{
					var Translation = Real3{-0.173974991, -2.10744619, 0}
					var Scale = Real3{0.624999881, 0.624999881, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5ca81e4f557558c3:AttackFrogAni_0"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
				}
			}
			Cog [Id:0x5ca5af9d025044d4][LocallyAdded][ContextId:85]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{0.00640869141, 0.0453703403, 1}
					var Scale = Real3{20, 20, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.295000017, 0.295000017, 0.295000017, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Shooting"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 32
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Center
				}
				Hierarchy 
				{
				}
			}
			Cog [Id:0x5caacdc3dd0ca052][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca162][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca1c3][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca119][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca091][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca1da][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca1ac][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca0bf][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca192][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca130][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca078][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca0e9][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca0a9][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca17b][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca102][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca1f3][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca146][LocallyRemoved]
			{
			}
			Cog [Id:0x5caacdc3dd0ca0d4][LocallyRemoved]
			{
			}
		}
	}
	Cog [ContextId:86]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{-77.345459, 14.3713379, 9.42956149e-07}
			var Scale = Real3{34.9273071, 86, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.145098045, 0.0431372561, 0.0784313753, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:87]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{-42.1460838, 27.6075592, 9.42956149e-07}
			var Scale = Real3{37, 46, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.145098045, 0.0431372561, 0.0784313753, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:88]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{61.2882156, 6.37133789, 9.42956149e-07}
			var Scale = Real3{23, 86, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.145098045, 0.0431372561, 0.0784313753, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:89]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{-5.21177959, -17.1415176, 9.42956149e-07}
			var Scale = Real3{23, 110.240227, 1}
			var Rotation = Quaternion{0, 0, 0.707106769, 0.707106888}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.145098045, 0.0431372561, 0.0784313753, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:90]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{13.5382195, 42.3584824, 9.42956149e-07}
			var Scale = Real3{23, 86, 1}
			var Rotation = Quaternion{0, 0, 0.707106769, 0.707106888}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.145098045, 0.0431372561, 0.0784313753, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:91]
	{
		var Name = "CloudTile_0"
		Transform 
		{
			var Translation = Real3{5.20462894, -19.2565861, 0.00499916077}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Hierarchy 
		{
			Cog [Id:0x5ca5902d24feaa99][ContextId:92]
			{
				var Name = "CloudTile_0"
				Transform 
				{
					var Translation = Real3{1.99999988, 1.1920929e-07, 0}
					var Scale = Real3{0.99999994, 0.99999994, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5ca5902d24feaadd][ContextId:93]
			{
				var Name = "CloudTile_0"
				Transform 
				{
					var Translation = Real3{-11.9749994, 1.1920929e-07, 0}
					var Scale = Real3{0.99999994, 0.99999994, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5ca5902d24feab04][ContextId:94]
			{
				var Name = "CloudTile_0"
				Transform 
				{
					var Translation = Real3{3.99999952, 1.1920929e-07, 0}
					var Scale = Real3{0.99999994, 0.99999994, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5ca5902d24feab2b][ContextId:95]
			{
				var Name = "CloudTile_0"
				Transform 
				{
					var Translation = Real3{-9.97499943, 1.1920929e-07, 0}
					var Scale = Real3{0.99999994, 0.99999994, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caa03a64e22b1dc:CloudTile_0"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
